id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_audit_tracker,audit.tracker,model_audit_tracker,base.group_user,1,1,1,1
access_audit_payment_status,audit.payment.status,model_audit_payment_status,base.group_user,1,1,1,1
access_audit_review_status,audit.review.status,model_audit_review_status,base.group_user,1,1,1,1
access_bs_tracker,bs.tracker,model_bs_tracker,base.group_user,1,1,1,1
access_bs_tracker_client_code,bs.tracker.client.code,model_bs_tracker_client_code,base.group_user,1,1,1,1
access_bs_tracker_status,bs.tracker.status,model_bs_tracker_status,base.group_user,1,1,1,1
access_bs_tracker_transfer_status,bs.tracker.transfer.status,model_bs_tracker_transfer_status,base.group_user,1,1,1,1
access_bs_tracker_clearance,bs.tracker.clearance,model_bs_tracker_clearance,base.group_user,1,1,1,1
access_cre_trackers,cre.trackers,model_cre_trackers,base.group_user,1,1,1,1
access_cre_trackers_status,cre.trackers.status,model_cre_trackers_status,base.group_user,1,1,1,1
access_cre_trackers_enquiry,cre.trackers.enquiry,model_cre_trackers_enquiry,base.group_user,1,1,1,1
access_ext_tracker,ext.tracker,model_ext_tracker,base.group_user,1,1,1,1
access_ext_tracker_nature,ext.tracker.nature,model_ext_tracker_nature,base.group_user,1,1,1,1
access_ext_tracker_payment,ext.tracker.payment,model_ext_tracker_payment,base.group_user,1,1,1,1
access_ext_tracker_due,ext.tracker.due,model_ext_tracker_due,base.group_user,1,1,1,1
access_ext_tracker_work_status,ext.tracker.work.status,model_ext_tracker_work_status,base.group_user,1,1,1,1
access_ext_tracker_payment_status,ext.tracker.payment.status,model_ext_tracker_payment_status,base.group_user,1,1,1,1


